polyhedra = (
Polyhedron.from_vertices(([-2,-2,3.144721e-17,-1.773977e-17],[-2,-5.944444e-01,3.144721e-17,-8.433333e-01],[-2,-5.944444e-01,3.144721e-17,8.433333e-01],[-2,-5.120671e-10,-2.465669e-17,-6.650000e-01],[-2,-5.119491e-10,-2.465669e-17,6.650000e-01],[-1.405556e+00,-5.944444e-01,-3.566667e-01,-8.433333e-01],[-1.405556e+00,-5.944444e-01,-3.566667e-01,8.433333e-01],[-1.405556e+00,-5.944444e-01,3.566667e-01,-8.433333e-01],[-1.405556e+00,-5.944444e-01,3.566667e-01,8.433333e-01],[-9.999990e-01,-1.000001e+00,-6.000006e-01,-5.999994e-01],[-9.999990e-01,-1.000001e+00,-6.000006e-01,5.999994e-01],[-9.999990e-01,-1.000001e+00,6.000006e-01,-5.999994e-01],[-9.999990e-01,-1.000001e+00,6.000006e-01,5.999994e-01],[-9.999979e-01,-2,-6.000013e-01,-1.773977e-17],[-9.999979e-01,-2,6.000013e-01,-1.773977e-17],)),Polyhedron.from_vertices(([-2,-2,-7.891680e-17,-3.996811e-17],[-2,-1.000000e+00,-7.891680e-17,-5.999999e-01],[-2,-1.000000e+00,-7.891680e-17,5.999999e-01],[-9.999999e-01,-1.000000e+00,-6.000000e-01,-6.000000e-01],[-9.999999e-01,-1.000000e+00,-6.000000e-01,6.000000e-01],[-9.999999e-01,-1.000000e+00,6.000000e-01,-6.000000e-01],[-9.999999e-01,-1.000000e+00,6.000000e-01,6.000000e-01],[-5.944444e-01,-2,-8.433333e-01,-3.996811e-17],[-5.944444e-01,-2,8.433333e-01,-3.996811e-17],[-5.944444e-01,-1.405556e+00,-8.433333e-01,-3.566667e-01],[-5.944444e-01,-1.405556e+00,-8.433333e-01,3.566667e-01],[-5.944444e-01,-1.405556e+00,8.433333e-01,-3.566667e-01],[-5.944444e-01,-1.405556e+00,8.433333e-01,3.566667e-01],[-5.268205e-10,-2,-6.650000e-01,-3.996811e-17],[-5.266994e-10,-2,6.650000e-01,-3.996811e-17],)),Polyhedron.from_vertices(([-2,1.000001e+00,-2.946589e-17,-5.999996e-01],[-2,1.000001e+00,-2.946589e-17,5.999996e-01],[-2,2,-2.946589e-17,-6.222079e-17],[-1.000002e+00,2,-5.999987e-01,-6.222079e-17],[-1.000002e+00,2,5.999987e-01,-6.222079e-17],[-1.000001e+00,1.000000e+00,-5.999994e-01,-5.999998e-01],[-1.000001e+00,1.000000e+00,-5.999994e-01,5.999998e-01],[-1.000001e+00,1.000000e+00,5.999994e-01,-5.999998e-01],[-1.000001e+00,1.000000e+00,5.999994e-01,5.999998e-01],)),Polyhedron.from_vertices(([-2,-2,8.024337e-18,7.720886e-18],[-2,-1.000000e+00,8.024337e-18,-5.999999e-01],[-2,-1.000000e+00,8.024337e-18,5.999999e-01],[-9.999990e-01,-1.000000e+00,-6.000006e-01,-6.000000e-01],[-9.999990e-01,-1.000000e+00,-6.000006e-01,6.000000e-01],[-9.999990e-01,-1.000000e+00,6.000006e-01,-6.000000e-01],[-9.999990e-01,-1.000000e+00,6.000006e-01,6.000000e-01],[-9.999979e-01,-2,-6.000013e-01,7.720886e-18],[-9.999979e-01,-2,6.000013e-01,7.720886e-18],)),Polyhedron.from_vertices(([9.999994e-01,2,-6.000004e-01,-5.027044e-17],[9.999994e-01,2,6.000004e-01,-5.027044e-17],[9.999997e-01,9.999997e-01,-6.000002e-01,-6.000002e-01],[9.999997e-01,9.999997e-01,-6.000002e-01,6.000002e-01],[9.999997e-01,9.999997e-01,6.000002e-01,-6.000002e-01],[9.999997e-01,9.999997e-01,6.000002e-01,6.000002e-01],[2,9.999994e-01,-7.459879e-17,-6.000004e-01],[2,9.999994e-01,-7.459879e-17,6.000004e-01],[2,2,-7.459879e-17,-5.027044e-17],)),Polyhedron.from_vertices(([1.000000e+00,-9.999999e-01,-5.999998e-01,-6.000000e-01],[1.000000e+00,-9.999999e-01,-5.999998e-01,6.000000e-01],[1.000000e+00,-9.999999e-01,5.999998e-01,-6.000000e-01],[1.000000e+00,-9.999999e-01,5.999998e-01,6.000000e-01],[1.000001e+00,-2,-5.999996e-01,1.004751e-16],[1.000001e+00,-2,5.999996e-01,1.004751e-16],[2,-2,-2.348063e-17,1.004751e-16],[2,-9.999999e-01,-2.348063e-17,-6.000001e-01],[2,-9.999999e-01,-2.348063e-17,6.000001e-01],)),
)
edges = {
's': ('p0',),'p0': ('p1','p2','p3',), 'p1': ('p0','p3','p5',), 'p2': ('p0','p3','p4',), 'p3': ('p0','p1','p2','p5',), 'p4': ('p2','p5','t',), 'p5': ('p1','p3','p4',), 
}

H = np.matrix([[1.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,],
[0.000000,1.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,],
[0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,],
[0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-1.000000,],
[1.000000,0.000000,1.666667,0.000000,-1.000000,0.000000,0.000000,0.000000,],
[0.000000,1.000000,0.000000,1.666667,0.000000,-1.000000,0.000000,0.000000,],
[-0.400000,0.000000,-0.333333,0.000000,0.400000,0.000000,-1.666667,0.000000,],
[0.000000,-0.400000,0.000000,-0.333333,0.000000,0.400000,0.000000,-1.666667,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.666667,0.000000,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.666667,],
[-0.400000,0.000000,-0.666667,0.000000,0.400000,0.000000,-1.333333,0.000000,],
[0.000000,-0.400000,0.000000,-0.666667,0.000000,0.400000,0.000000,-1.333333,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,],
])
