polyhedra = (
Polyhedron.from_vertices(([-2.010000e+00,-4.143777e-03,4.939821e-18,-6.787431e-01],[-2.010000e+00,-4.143777e-03,4.939821e-18,6.787431e-01],[-2.010000e+00,2.414214e-02,-6.364898e-18,-6.702574e-01],[-2.010000e+00,2.414214e-02,-6.364898e-18,6.702574e-01],[-1.426920e+00,-5.872222e-01,-3.498479e-01,-8.536667e-01],[-1.426920e+00,-5.872222e-01,-3.498479e-01,8.536667e-01],[-1.426920e+00,-5.872222e-01,3.498479e-01,-8.536667e-01],[-1.426920e+00,-5.872222e-01,3.498479e-01,8.536667e-01],[-1.398636e+00,-5.872222e-01,-3.668186e-01,-8.536667e-01],[-1.398636e+00,-5.872222e-01,-3.668186e-01,8.536667e-01],[-1.398636e+00,-5.872222e-01,3.668186e-01,-8.536667e-01],[-1.398636e+00,-5.872222e-01,3.668186e-01,8.536667e-01],[-9.899815e-01,-9.958763e-01,-6.120111e-01,-6.084742e-01],[-9.899815e-01,-9.958763e-01,-6.120111e-01,6.084742e-01],[-9.899815e-01,-9.958763e-01,6.120111e-01,-6.084742e-01],[-9.899815e-01,-9.958763e-01,6.120111e-01,6.084742e-01],[-9.899810e-01,-1.024160e+00,-6.120114e-01,-5.915038e-01],[-9.899810e-01,-1.024160e+00,-6.120114e-01,5.915038e-01],[-9.899810e-01,-1.024160e+00,6.120114e-01,-5.915038e-01],[-9.899810e-01,-1.024160e+00,6.120114e-01,5.915038e-01],)),Polyhedron.from_vertices(([-1.017027e+00,-9.970984e-01,-5.957836e-01,-6.077409e-01],[-1.017027e+00,-9.970984e-01,-5.957836e-01,6.077409e-01],[-1.017027e+00,-9.970984e-01,5.957836e-01,-6.077409e-01],[-1.017027e+00,-9.970984e-01,5.957836e-01,6.077409e-01],[-1.002171e+00,-9.899779e-01,-6.046974e-01,-6.120132e-01],[-1.002171e+00,-9.899779e-01,-6.046974e-01,6.120132e-01],[-1.002171e+00,-9.899779e-01,6.046974e-01,-6.120132e-01],[-1.002171e+00,-9.899779e-01,6.046974e-01,6.120132e-01],[-9.958798e-01,-9.899781e-01,-6.084721e-01,-6.120132e-01],[-9.958798e-01,-9.899781e-01,-6.084721e-01,6.120132e-01],[-9.958798e-01,-9.899781e-01,6.084721e-01,-6.120132e-01],[-9.958798e-01,-9.899781e-01,6.084721e-01,6.120132e-01],[-5.872222e-01,-1.426925e+00,-8.536667e-01,-3.498452e-01],[-5.872222e-01,-1.426925e+00,-8.536667e-01,3.498452e-01],[-5.872222e-01,-1.426925e+00,8.536667e-01,-3.498452e-01],[-5.872222e-01,-1.426925e+00,8.536667e-01,3.498452e-01],[-5.872222e-01,-1.398636e+00,-8.536667e-01,-3.668186e-01],[-5.872222e-01,-1.398636e+00,-8.536667e-01,3.668186e-01],[-5.872222e-01,-1.398636e+00,8.536667e-01,-3.668186e-01],[-5.872222e-01,-1.398636e+00,8.536667e-01,3.668186e-01],[-4.175293e-03,-2.010000e+00,-6.787526e-01,-5.975050e-17],[-4.175293e-03,-2.010000e+00,6.787526e-01,-5.975050e-17],[2.414214e-02,-2.010000e+00,-6.702574e-01,-5.975050e-17],[2.414214e-02,-2.010000e+00,6.702574e-01,-5.975050e-17],)),Polyhedron.from_vertices(([-1.010041e+00,2.010000e+00,-5.999751e-01,8.149213e-17],[-1.010041e+00,2.010000e+00,5.999751e-01,8.149213e-17],[-1.010020e+00,9.900126e-01,-5.999879e-01,-6.119925e-01],[-1.010020e+00,9.900126e-01,-5.999879e-01,6.119925e-01],[-1.010020e+00,9.900126e-01,5.999879e-01,-6.119925e-01],[-1.010020e+00,9.900126e-01,5.999879e-01,6.119925e-01],[-9.900406e-01,2.010000e+00,-6.119756e-01,8.149213e-17],[-9.900406e-01,2.010000e+00,6.119756e-01,8.149213e-17],[-9.900206e-01,9.900124e-01,-6.119877e-01,-6.119926e-01],[-9.900206e-01,9.900124e-01,-6.119877e-01,6.119926e-01],[-9.900206e-01,9.900124e-01,6.119877e-01,-6.119926e-01],[-9.900206e-01,9.900124e-01,6.119877e-01,6.119926e-01],)),Polyhedron.from_vertices(([-1.017027e+00,-9.970984e-01,-5.957836e-01,-6.077409e-01],[-1.017027e+00,-9.970984e-01,-5.957836e-01,6.077409e-01],[-1.017027e+00,-9.970984e-01,5.957836e-01,-6.077409e-01],[-1.017027e+00,-9.970984e-01,5.957836e-01,6.077409e-01],[-1.002171e+00,-9.899779e-01,-6.046974e-01,-6.120132e-01],[-1.002171e+00,-9.899779e-01,-6.046974e-01,6.120132e-01],[-1.002171e+00,-9.899779e-01,6.046974e-01,-6.120132e-01],[-1.002171e+00,-9.899779e-01,6.046974e-01,6.120132e-01],[-9.899817e-01,-9.899782e-01,-6.120110e-01,-6.120131e-01],[-9.899817e-01,-9.899782e-01,-6.120110e-01,6.120131e-01],[-9.899817e-01,-9.899782e-01,6.120110e-01,-6.120131e-01],[-9.899817e-01,-9.899782e-01,6.120110e-01,6.120131e-01],[-9.899810e-01,-1.024146e+00,-6.120114e-01,-5.915123e-01],[-9.899810e-01,-1.024146e+00,-6.120114e-01,5.915123e-01],[-9.899810e-01,-1.024146e+00,6.120114e-01,-5.915123e-01],[-9.899810e-01,-1.024146e+00,6.120114e-01,5.915123e-01],)),Polyhedron.from_vertices(([9.900012e-01,9.899912e-01,-6.119993e-01,-6.120053e-01],[9.900012e-01,9.899912e-01,-6.119993e-01,6.120053e-01],[9.900012e-01,9.899912e-01,6.119993e-01,-6.120053e-01],[9.900012e-01,9.899912e-01,6.119993e-01,6.120053e-01],[9.900012e-01,1.009990e+00,-6.119993e-01,-6.000058e-01],[9.900012e-01,1.009990e+00,-6.119993e-01,6.000058e-01],[9.900012e-01,1.009990e+00,6.119993e-01,-6.000058e-01],[9.900012e-01,1.009990e+00,6.119993e-01,6.000058e-01],[2.010000e+00,9.899802e-01,-8.226040e-17,-6.120119e-01],[2.010000e+00,9.899802e-01,-8.226040e-17,6.120119e-01],[2.010000e+00,1.009982e+00,-8.226040e-17,-6.000108e-01],[2.010000e+00,1.009982e+00,-8.226040e-17,6.000108e-01],)),Polyhedron.from_vertices(([9.899988e-01,-1.010018e+00,-6.120007e-01,-5.999890e-01],[9.899988e-01,-1.010018e+00,-6.120007e-01,5.999890e-01],[9.899988e-01,-1.010018e+00,6.120007e-01,-5.999890e-01],[9.899988e-01,-1.010018e+00,6.120007e-01,5.999890e-01],[9.899988e-01,-9.900219e-01,-6.120007e-01,-6.119869e-01],[9.899988e-01,-9.900219e-01,-6.120007e-01,6.119869e-01],[9.899988e-01,-9.900219e-01,6.120007e-01,-6.119869e-01],[9.899988e-01,-9.900219e-01,6.120007e-01,6.119869e-01],[2.010000e+00,-1.010051e+00,-1.658634e-17,-5.999692e-01],[2.010000e+00,-1.010051e+00,-1.658634e-17,5.999692e-01],[2.010000e+00,-9.900444e-01,-1.658634e-17,-6.119733e-01],[2.010000e+00,-9.900444e-01,-1.658634e-17,6.119733e-01],)),
)
edges = {
's': ('p0','p1',),'p0': ('p1','p2','p3',), 'p1': ('p0','p3','p5',), 'p2': ('p0','p3','p4','t',), 'p3': ('p0','p1','p2','p5',), 'p4': ('p2','p5','t',), 'p5': ('p1','p3','p4',), 
}

H = np.array([[1.000000,0.000000,0.000000,0.000000,-0.999000,0.000000,0.000000,0.000000,],
[0.000000,1.000000,0.000000,0.000000,0.000000,-0.999000,0.000000,0.000000,],
[0.000000,0.000000,0.010000,0.000000,0.000000,0.000000,-0.009990,0.000000,],
[0.000000,0.000000,0.000000,0.010000,0.000000,0.000000,0.000000,-0.009990,],
[1.000000,0.000000,0.016667,0.000000,-0.999000,0.000000,0.000000,0.000000,],
[0.000000,1.000000,0.000000,0.016667,0.000000,-0.999000,0.000000,0.000000,],
[-0.400000,0.000000,-0.003333,0.000000,0.400000,0.000000,-0.016657,0.000000,],
[0.000000,-0.400000,0.000000,-0.003333,0.000000,0.400000,0.000000,-0.016657,],
[0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,-0.016667,0.000000,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,-0.016667,],
[-0.400000,0.000000,-0.006667,0.000000,0.400000,0.000000,-0.013323,0.000000,],
[0.000000,-0.400000,0.000000,-0.006667,0.000000,0.400000,0.000000,-0.013323,],
[0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.000000,0.000000,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.000000,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000010,0.000000,],
[0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000010,],
])
